600,600
200,200,1000,0,0,0,0,0,0,0,0,0
201,200,1000,0,0,0,0,0,0,0,0,0
202,200,1000,0,0,0,0,0,0,0,0,0
203,200,1000,0,0,0,0,0,0,0,0,0
204,200,1000,0,0,0,0,0,0,0,0,0
205,200,1000,0,0,0,0,0,0,0,0,0
206,200,1000,0,0,0,0,0,0,0,0,0
207,200,1000,0,0,0,0,0,0,0,0,0
208,200,1000,0,0,0,0,0,0,0,0,0
209,200,1000,0,0,0,0,0,0,0,0,0
210,200,1000,0,0,0,0,0,0,0,0,0
211,200,1000,0,0,0,0,0,0,0,0,0
212,200,1000,0,0,0,0,0,0,0,0,0
213,200,1000,0,0,0,0,0,0,0,0,0
214,200,1000,0,0,0,0,0,0,0,0,0
215,200,1000,0,0,0,0,0,0,0,0,0
216,200,1000,0,0,0,0,0,0,0,0,0
217,200,1000,0,0,0,0,0,0,0,0,0
218,200,1000,0,0,0,0,0,0,0,0,0
219,200,1000,0,0,0,0,0,0,0,0,0
220,200,1000,0,0,0,0,0,0,0,0,0
221,200,1000,0,0,0,0,0,0,0,0,0
222,200,1000,0,0,0,0,0,0,0,0,0
223,200,1000,0,0,0,0,0,0,0,0,0
224,200,1000,0,0,0,0,0,0,0,0,0
225,200,1000,0,0,0,0,0,0,0,0,0
226,200,1000,0,0,0,0,0,0,0,0,0
227,200,1000,0,0,0,0,0,0,0,0,0
228,200,1000,0,0,0,0,0,0,0,0,0
229,200,1000,0,0,0,0,0,0,0,0,0
230,200,1000,0,0,0,0,0,0,0,0,0
231,200,1000,0,0,0,0,0,0,0,0,0
232,200,1000,0,0,0,0,0,0,0,0,0
233,200,1000,0,0,0,0,0,0,0,0,0
234,200,1000,0,0,0,0,0,0,0,0,0
235,200,1000,0,0,0,0,0,0,0,0,0
236,200,1000,0,0,0,0,0,0,0,0,0
237,200,1000,0,0,0,0,0,0,0,0,0
238,200,1000,0,0,0,0,0,0,0,0,0
239,200,1000,0,0,0,0,0,0,0,0,0
240,200,1000,0,0,0,0,0,0,0,0,0
241,200,1000,0,0,0,0,0,0,0,0,0
242,200,1000,0,0,0,0,0,0,0,0,0
243,200,1000,0,0,0,0,0,0,0,0,0
244,200,1000,0,0,0,0,0,0,0,0,0
245,200,1000,0,0,0,0,0,0,0,0,0
246,200,1000,0,0,0,0,0,0,0,0,0
247,200,1000,0,0,0,0,0,0,0,0,0
248,200,1000,0,0,0,0,0,0,0,0,0
249,200,1000,0,0,0,0,0,0,0,0,0
250,200,1000,0,0,0,0,0,0,0,0,0
251,200,1000,0,0,0,0,0,0,0,0,0
252,200,1000,0,0,0,0,0,0,0,0,0
253,200,1000,0,0,0,0,0,0,0,0,0
254,200,1000,0,0,0,0,0,0,0,0,0
255,200,1000,0,0,0,0,0,0,0,0,0
256,200,1000,0,0,0,0,0,0,0,0,0
257,200,1000,0,0,0,0,0,0,0,0,0
258,200,1000,0,0,0,0,0,0,0,0,0
259,200,1000,0,0,0,0,0,0,0,0,0
260,200,1000,0,0,0,0,0,0,0,0,0
261,200,1000,0,0,0,0,0,0,0,0,0
262,200,1000,0,0,0,0,0,0,0,0,0
263,200,1000,0,0,0,0,0,0,0,0,0
264,200,1000,0,0,0,0,0,0,0,0,0
265,200,1000,0,0,0,0,0,0,0,0,0
266,200,1000,0,0,0,0,0,0,0,0,0
267,200,1000,0,0,0,0,0,0,0,0,0
268,200,1000,0,0,0,0,0,0,0,0,0
269,200,1000,0,0,0,0,0,0,0,0,0
270,200,1000,0,0,0,0,0,0,0,0,0
271,200,1000,0,0,0,0,0,0,0,0,0
272,200,1000,0,0,0,0,0,0,0,0,0
273,200,1000,0,0,0,0,0,0,0,0,0
274,200,1000,0,0,0,0,0,0,0,0,0
275,200,1000,0,0,0,0,0,0,0,0,0
276,200,1000,0,0,0,0,0,0,0,0,0
277,200,1000,0,0,0,0,0,0,0,0,0
278,200,1000,0,0,0,0,0,0,0,0,0
279,200,1000,0,0,0,0,0,0,0,0,0
280,200,1000,0,0,0,0,0,0,0,0,0
281,200,1000,0,0,0,0,0,0,0,0,0
282,200,1000,0,0,0,0,0,0,0,0,0
283,200,1000,0,0,0,0,0,0,0,0,0
284,200,1000,0,0,0,0,0,0,0,0,0
285,200,1000,0,0,0,0,0,0,0,0,0
286,200,1000,0,0,0,0,0,0,0,0,0
287,200,1000,0,0,0,0,0,0,0,0,0
288,200,1000,0,0,0,0,0,0,0,0,0
289,200,1000,0,0,0,0,0,0,0,0,0
290,200,1000,0,0,0,0,0,0,0,0,0
291,200,1000,0,0,0,0,0,0,0,0,0
292,200,1000,0,0,0,0,0,0,0,0,0
293,200,1000,0,0,0,0,0,0,0,0,0
294,200,1000,0,0,0,0,0,0,0,0,0
295,200,1000,0,0,0,0,0,0,0,0,0
296,200,1000,0,0,0,0,0,0,0,0,0
297,200,1000,0,0,0,0,0,0,0,0,0
298,200,1000,0,0,0,0,0,0,0,0,0
299,200,1000,0,0,0,0,0,0,0,0,0
300,200,1000,0,0,0,0,0,0,0,0,0
301,200,1000,0,0,0,0,0,0,0,0,0
302,200,1000,0,0,0,0,0,0,0,0,0
303,200,1000,0,0,0,0,0,0,0,0,0
304,200,1000,0,0,0,0,0,0,0,0,0
305,200,1000,0,0,0,0,0,0,0,0,0
306,200,1000,0,0,0,0,0,0,0,0,0
307,200,1000,0,0,0,0,0,0,0,0,0
308,200,1000,0,0,0,0,0,0,0,0,0
309,200,1000,0,0,0,0,0,0,0,0,0
310,200,1000,0,0,0,0,0,0,0,0,0
311,200,1000,0,0,0,0,0,0,0,0,0
312,200,1000,0,0,0,0,0,0,0,0,0
313,200,1000,0,0,0,0,0,0,0,0,0
314,200,1000,0,0,0,0,0,0,0,0,0
315,200,1000,0,0,0,0,0,0,0,0,0
316,200,1000,0,0,0,0,0,0,0,0,0
317,200,1000,0,0,0,0,0,0,0,0,0
318,200,1000,0,0,0,0,0,0,0,0,0
319,200,1000,0,0,0,0,0,0,0,0,0
320,200,1000,0,0,0,0,0,0,0,0,0
321,200,1000,0,0,0,0,0,0,0,0,0
322,200,1000,0,0,0,0,0,0,0,0,0
323,200,1000,0,0,0,0,0,0,0,0,0
324,200,1000,0,0,0,0,0,0,0,0,0
325,200,1000,0,0,0,0,0,0,0,0,0
326,200,1000,0,0,0,0,0,0,0,0,0
327,200,1000,0,0,0,0,0,0,0,0,0
328,200,1000,0,0,0,0,0,0,0,0,0
329,200,1000,0,0,0,0,0,0,0,0,0
330,200,1000,0,0,0,0,0,0,0,0,0
331,200,1000,0,0,0,0,0,0,0,0,0
332,200,1000,0,0,0,0,0,0,0,0,0
333,200,1000,0,0,0,0,0,0,0,0,0
334,200,1000,0,0,0,0,0,0,0,0,0
335,200,1000,0,0,0,0,0,0,0,0,0
336,200,1000,0,0,0,0,0,0,0,0,0
337,200,1000,0,0,0,0,0,0,0,0,0
338,200,1000,0,0,0,0,0,0,0,0,0
339,200,1000,0,0,0,0,0,0,0,0,0
340,200,1000,0,0,0,0,0,0,0,0,0
341,200,1000,0,0,0,0,0,0,0,0,0
342,200,1000,0,0,0,0,0,0,0,0,0
343,200,1000,0,0,0,0,0,0,0,0,0
344,200,1000,0,0,0,0,0,0,0,0,0
345,200,1000,0,0,0,0,0,0,0,0,0
346,200,1000,0,0,0,0,0,0,0,0,0
347,200,1000,0,0,0,0,0,0,0,0,0
348,200,1000,0,0,0,0,0,0,0,0,0
349,200,1000,0,0,0,0,0,0,0,0,0
350,200,1000,0,0,0,0,0,0,0,0,0
351,200,1000,0,0,0,0,0,0,0,0,0
352,200,1000,0,0,0,0,0,0,0,0,0
353,200,1000,0,0,0,0,0,0,0,0,0
354,200,1000,0,0,0,0,0,0,0,0,0
355,200,1000,0,0,0,0,0,0,0,0,0
356,200,1000,0,0,0,0,0,0,0,0,0
357,200,1000,0,0,0,0,0,0,0,0,0
358,200,1000,0,0,0,0,0,0,0,0,0
359,200,1000,0,0,0,0,0,0,0,0,0
360,200,1000,0,0,0,0,0,0,0,0,0
361,200,1000,0,0,0,0,0,0,0,0,0
362,200,1000,0,0,0,0,0,0,0,0,0
363,200,1000,0,0,0,0,0,0,0,0,0
364,200,1000,0,0,0,0,0,0,0,0,0
365,200,1000,0,0,0,0,0,0,0,0,0
366,200,1000,0,0,0,0,0,0,0,0,0
367,200,1000,0,0,0,0,0,0,0,0,0
368,200,1000,0,0,0,0,0,0,0,0,0
369,200,1000,0,0,0,0,0,0,0,0,0
370,200,1000,0,0,0,0,0,0,0,0,0
371,200,1000,0,0,0,0,0,0,0,0,0
372,200,1000,0,0,0,0,0,0,0,0,0
373,200,1000,0,0,0,0,0,0,0,0,0
374,200,1000,0,0,0,0,0,0,0,0,0
375,200,1000,0,0,0,0,0,0,0,0,0
376,200,1000,0,0,0,0,0,0,0,0,0
377,200,1000,0,0,0,0,0,0,0,0,0
378,200,1000,0,0,0,0,0,0,0,0,0
379,200,1000,0,0,0,0,0,0,0,0,0
380,200,1000,0,0,0,0,0,0,0,0,0
381,200,1000,0,0,0,0,0,0,0,0,0
382,200,1000,0,0,0,0,0,0,0,0,0
383,200,1000,0,0,0,0,0,0,0,0,0
384,200,1000,0,0,0,0,0,0,0,0,0
385,200,1000,0,0,0,0,0,0,0,0,0
386,200,1000,0,0,0,0,0,0,0,0,0
387,200,1000,0,0,0,0,0,0,0,0,0
388,200,1000,0,0,0,0,0,0,0,0,0
389,200,1000,0,0,0,0,0,0,0,0,0
390,200,1000,0,0,0,0,0,0,0,0,0
