600, 600
100,300,1000,0,0,0,0,0,0,0,0,0
101,300,1000,0,0,0,0,0,0,0,0,0
102,300,1000,0,0,0,0,0,0,0,0,0
103,300,1000,0,0,0,0,0,0,0,0,0
104,300,1000,0,0,0,0,0,0,0,0,0
105,300,1000,0,0,0,0,0,0,0,0,0
106,300,1000,0,0,0,0,0,0,0,0,0
107,300,1000,0,0,0,0,0,0,0,0,0
108,300,1000,0,0,0,0,0,0,0,0,0
109,300,1000,0,0,0,0,0,0,0,0,0
110,300,1000,0,0,0,0,0,0,0,0,0
111,300,1000,0,0,0,0,0,0,0,0,0
112,300,1000,0,0,0,0,0,0,0,0,0
113,300,1000,0,0,0,0,0,0,0,0,0
114,300,1000,0,0,0,0,0,0,0,0,0
115,300,1000,0,0,0,0,0,0,0,0,0
116,300,1000,0,0,0,0,0,0,0,0,0
117,300,1000,0,0,0,0,0,0,0,0,0
118,300,1000,0,0,0,0,0,0,0,0,0
119,300,1000,0,0,0,0,0,0,0,0,0
120,300,1000,0,0,0,0,0,0,0,0,0
121,300,1000,0,0,0,0,0,0,0,0,0
122,300,1000,0,0,0,0,0,0,0,0,0
123,300,1000,0,0,0,0,0,0,0,0,0
124,300,1000,0,0,0,0,0,0,0,0,0
125,300,1000,0,0,0,0,0,0,0,0,0
126,300,1000,0,0,0,0,0,0,0,0,0
127,300,1000,0,0,0,0,0,0,0,0,0
128,300,1000,0,0,0,0,0,0,0,0,0
129,300,1000,0,0,0,0,0,0,0,0,0
130,300,1000,0,0,0,0,0,0,0,0,0
131,300,1000,0,0,0,0,0,0,0,0,0
132,300,1000,0,0,0,0,0,0,0,0,0
133,300,1000,0,0,0,0,0,0,0,0,0
134,300,1000,0,0,0,0,0,0,0,0,0
135,300,1000,0,0,0,0,0,0,0,0,0
136,300,1000,0,0,0,0,0,0,0,0,0
137,300,1000,0,0,0,0,0,0,0,0,0
138,300,1000,0,0,0,0,0,0,0,0,0
139,300,1000,0,0,0,0,0,0,0,0,0
140,300,1000,0,0,0,0,0,0,0,0,0
141,300,1000,0,0,0,0,0,0,0,0,0
142,300,1000,0,0,0,0,0,0,0,0,0
143,300,1000,0,0,0,0,0,0,0,0,0
144,300,1000,0,0,0,0,0,0,0,0,0
145,300,1000,0,0,0,0,0,0,0,0,0
146,300,1000,0,0,0,0,0,0,0,0,0
147,300,1000,0,0,0,0,0,0,0,0,0
148,300,1000,0,0,0,0,0,0,0,0,0
149,300,1000,0,0,0,0,0,0,0,0,0
150,300,1000,0,0,0,0,0,0,0,0,0
151,300,1000,0,0,0,0,0,0,0,0,0
152,300,1000,0,0,0,0,0,0,0,0,0
153,300,1000,0,0,0,0,0,0,0,0,0
154,300,1000,0,0,0,0,0,0,0,0,0
155,300,1000,0,0,0,0,0,0,0,0,0
156,300,1000,0,0,0,0,0,0,0,0,0
157,300,1000,0,0,0,0,0,0,0,0,0
158,300,1000,0,0,0,0,0,0,0,0,0
159,300,1000,0,0,0,0,0,0,0,0,0
160,300,1000,0,0,0,0,0,0,0,0,0
161,300,1000,0,0,0,0,0,0,0,0,0
162,300,1000,0,0,0,0,0,0,0,0,0
163,300,1000,0,0,0,0,0,0,0,0,0
164,300,1000,0,0,0,0,0,0,0,0,0
165,300,1000,0,0,0,0,0,0,0,0,0
166,300,1000,0,0,0,0,0,0,0,0,0
167,300,1000,0,0,0,0,0,0,0,0,0
168,300,1000,0,0,0,0,0,0,0,0,0
169,300,1000,0,0,0,0,0,0,0,0,0
170,300,1000,0,0,0,0,0,0,0,0,0
171,300,1000,0,0,0,0,0,0,0,0,0
172,300,1000,0,0,0,0,0,0,0,0,0
173,300,1000,0,0,0,0,0,0,0,0,0
174,300,1000,0,0,0,0,0,0,0,0,0
175,300,1000,0,0,0,0,0,0,0,0,0
176,300,1000,0,0,0,0,0,0,0,0,0
177,300,1000,0,0,0,0,0,0,0,0,0
178,300,1000,0,0,0,0,0,0,0,0,0
179,300,1000,0,0,0,0,0,0,0,0,0
180,300,1000,0,0,0,0,0,0,0,0,0
